66;800;336;15.05.2016;2
1;191;420;8.09.2016;7
74;1077;837;2.10.2017;7
66;110;1385;19.01.2016;7
82;936;782;7.02.2019;1
75;617;1281;14.11.2014;9
6;95;509;11.11.2017;8
77;94;595;21.07.2018;6
25;114;1170;24.02.2015;2
81;1180;554;12.07.2017;9
35;713;1179;7.08.2017;9
3;92;356;9.03.2018;1
22;64;877;5.01.2016;10
41;346;623;11.01.2016;3
31;1021;1244;25.04.2018;3
40;1003;834;25.12.2017;7
63;224;1369;12.06.2015;1
22;895;441;22.12.2018;2
43;802;1112;30.06.2016;1
6;721;1264;3.12.2015;6
20;103;200;14.04.2017;2
17;898;32;5.10.2015;9
54;108;900;30.07.2018;9
54;110;1041;1.03.2016;9
20;1157;629;30.10.2014;4
35;992;370;12.10.2015;4
30;785;1248;18.01.2019;7
90;840;538;4.04.2018;10
61;752;447;1.11.2017;8
32;720;1223;23.02.2017;3
9;1111;1256;8.09.2015;2
88;568;496;18.05.2018;6
31;888;699;29.09.2016;4
49;934;350;9.07.2015;7
8;300;1585;6.06.2017;5
74;871;588;8.12.2017;5
85;696;120;3.02.2016;1
3;107;243;1.07.2016;2
36;1122;1371;14.06.2017;1
53;90;1356;26.12.2018;1
37;302;546;24.09.2014;4
78;62;1271;25.12.2015;4
37;255;38;19.01.2015;1
36;925;658;21.03.2018;8
81;105;1580;20.03.2015;10
58;886;23;13.11.2016;1
39;869;1144;29.02.2016;3
34;350;1066;5.02.2015;10
24;499;1270;15.04.2016;10
69;519;322;30.12.2015;3
59;89;378;2.03.2015;2
68;101;666;18.12.2015;8
52;822;305;15.12.2015;6
68;119;930;5.07.2017;3
35;317;80;18.01.2016;10
7;885;1451;12.11.2016;6
47;1160;739;25.07.2017;1
57;1192;1160;25.11.2018;2
7;489;1354;13.06.2018;6
19;1104;907;23.03.2018;7
8;86;1134;21.08.2016;7
3;259;852;19.05.2017;3
34;288;1184;17.11.2018;1
34;1026;763;6.10.2018;2
62;573;604;28.07.2018;5
14;653;882;27.01.2019;9
69;853;218;6.02.2017;6
85;1166;989;25.10.2014;3
7;95;9;2.02.2016;5
43;92;181;31.08.2016;6
9;999;1427;20.10.2014;3
90;1028;1333;12.11.2014;4
32;115;636;11.07.2017;6
15;457;1275;6.04.2015;2
11;632;206;19.08.2015;4
38;509;820;6.09.2016;5
78;185;1475;20.12.2018;1
51;104;728;7.01.2016;2
12;89;1546;18.09.2014;10
37;177;472;26.04.2015;3
61;110;727;19.09.2018;2
18;837;1436;13.06.2016;1
32;277;1289;8.11.2014;7
2;95;779;29.11.2016;3
32;726;1122;19.09.2014;4
90;1205;1105;25.07.2015;1
49;249;324;6.05.2017;2
45;369;479;26.01.2019;4
23;39;1428;19.04.2016;10
68;324;821;18.11.2017;7
89;470;1598;19.06.2017;7
70;374;78;12.12.2016;5
52;1134;1167;26.05.2015;6
40;685;964;21.04.2016;7
58;579;460;28.08.2017;2
58;430;29;30.04.2016;8
18;245;117;1.06.2017;6
4;216;285;5.09.2015;1
4;744;1151;8.01.2018;4
45;1149;293;4.02.2016;7
47;85;353;11.07.2015;1
66;929;318;1.11.2015;9
15;81;247;19.05.2018;6
8;107;1395;22.04.2016;5
30;102;492;23.01.2017;1
33;218;1606;24.11.2018;8
9;814;97;16.12.2016;6
90;857;1121;19.01.2017;1
18;90;484;19.08.2017;5
19;700;1439;25.01.2016;10
81;228;618;13.10.2014;8
33;361;1164;21.03.2015;5
52;94;1108;9.08.2017;2
88;109;282;5.10.2017;2
1;56;1;26.02.2018;3
84;1004;1;5.10.2016;5
19;93;2;27.11.2014;7
11;105;3;17.09.2016;4
54;103;34;5.01.2015;10
78;859;199;23.07.2016;7
63;90;1190;1.04.2018;8
87;911;74;10.02.2018;2
45;21;1458;9.01.2016;5
8;485;818;22.06.2015;10
39;477;1039;20.04.2017;2
49;1119;495;22.06.2018;7
72;939;688;13.05.2017;10
24;908;155;15.10.2015;9
14;90;697;5.03.2016;2
53;1183;1117;12.03.2017;4
56;1115;622;19.10.2018;10
40;661;672;28.05.2016;8
46;314;845;19.09.2016;9
33;827;1203;2.12.2014;6
31;101;385;7.03.2015;1
8;1074;705;14.11.2017;5
31;623;1502;23.10.2018;6
25;1085;458;7.08.2016;7
11;282;1277;23.06.2018;4
57;1162;1067;3.04.2015;7
17;104;543;23.02.2019;9
78;508;302;25.12.2016;3
2;110;927;20.09.2017;2
11;231;1090;19.11.2018;5
27;68;3;9.11.2015;10
3;391;938;21.09.2018;10
34;756;632;12.10.2016;5
48;334;1597;8.04.2018;8
70;839;1455;15.11.2017;1
52;91;407;1.12.2016;8
55;86;1180;4.10.2016;4
11;738;602;1.01.2015;1
27;1150;1437;9.07.2016;3
88;1062;1053;4.02.2018;10
90;805;408;26.11.2017;7
63;355;190;12.08.2015;9
18;830;1586;6.06.2016;2
12;736;573;4.08.2017;1
13;676;5;19.12.2018;4
84;106;451;6.10.2014;9
28;89;249;26.06.2018;8
45;105;1177;3.01.2015;3
20;385;1005;26.03.2017;10
77;167;94;20.10.2016;7
69;834;1296;22.02.2018;7
42;951;93;23.01.2016;6
11;85;885;5.12.2016;2
67;86;812;29.05.2018;9
59;1073;436;11.05.2015;6
56;977;957;15.12.2016;7
71;93;1410;2.05.2018;10
9;1066;805;11.07.2018;1
42;153;804;12.01.2016;1
10;1113;1512;3.03.2016;9
49;40;847;20.04.2016;6
48;560;1188;2.09.2015;6
12;105;1318;25.06.2018;9
24;829;151;10.01.2018;3
85;221;283;11.02.2018;7
76;932;1245;5.12.2018;1
79;1128;644;20.11.2015;1
84;98;257;13.11.2017;5
33;174;793;27.10.2017;9
81;1117;1315;9.11.2017;4
77;1;685;21.02.2015;8
55;1099;657;6.04.2016;10
70;914;617;11.06.2016;9
9;976;445;21.05.2016;8
10;118;1069;10.05.2018;4
81;1049;1417;25.04.2015;8
24;540;684;1.03.2018;5
34;518;33;29.04.2017;9
5;105;162;9.07.2017;9
23;1200;1077;1.10.2014;3
61;969;831;7.03.2016;8
18;366;81;9.05.2016;5
29;586;1511;4.09.2016;5
76;85;625;11.01.2017;2
17;506;841;26.11.2018;3
3;737;69;4.12.2014;7
61;550;1564;2.03.2018;7
30;1005;1030;1.01.2017;6
72;103;1406;15.01.2017;4
24;367;232;29.05.2015;4
64;635;593;23.12.2017;3
41;109;309;23.09.2018;7
80;11;1236;1.08.2017;7
35;716;166;9.07.2018;4
86;516;942;29.10.2014;8
46;1165;192;21.01.2017;8
54;95;1013;16.03.2018;4
43;103;1229;31.08.2015;4
74;2;939;18.07.2017;8
69;684;1332;23.11.2018;10
6;110;400;18.08.2017;10
79;266;150;18.04.2018;10
76;1098;1432;1.10.2017;7
48;110;1471;20.09.2015;7
48;724;579;27.03.2015;1
76;681;480;26.07.2015;1
47;108;1113;10.10.2017;9
84;363;358;28.01.2017;8
2;53;193;19.02.2015;2
15;72;178;11.01.2018;7
73;157;525;26.04.2016;3
89;1214;1384;12.10.2018;3
86;41;854;24.01.2019;5
6;83;1291;23.10.2016;4
21;103;1006;6.11.2018;8
29;491;587;23.09.2015;2
45;426;1484;27.06.2015;10
79;246;1524;26.10.2018;4
67;397;1317;27.05.2015;9
85;1145;542;10.08.2018;10
65;997;473;9.10.2017;2
51;368;180;18.10.2015;7
57;552;502;4.12.2016;3
50;92;238;5.12.2015;5
87;1061;730;27.03.2017;3
85;403;1126;11.03.2018;10
49;1091;1505;11.08.2017;6
18;646;1065;1.03.2015;9
22;87;654;19.09.2017;6
5;776;908;28.03.2015;5
48;89;1049;14.02.2015;4
50;103;605;3.12.2018;7
61;102;764;29.11.2018;7
34;103;1359;16.10.2015;8
63;1153;1561;7.02.2018;2
25;1203;1149;5.03.2018;5
37;241;217;5.02.2018;6
85;91;581;24.12.2014;5
45;82;491;9.02.2016;10
35;85;310;27.03.2018;4
38;419;507;30.01.2015;3
17;1109;664;16.02.2015;1
4;813;1085;11.05.2018;1
32;465;1310;3.05.2015;1
16;633;1163;20.10.2015;7
71;108;313;10.08.2015;7
79;357;614;9.01.2017;5
48;87;1457;27.11.2018;6
13;741;487;25.02.2016;2
71;172;1520;16.12.2015;10
42;92;1294;10.11.2014;3
88;92;67;7.05.2017;6
20;878;736;14.03.2016;7
61;12;1266;10.12.2018;4
3;234;958;17.08.2015;8
10;528;489;30.09.2015;2
6;32;514;20.02.2018;1
54;791;1532;18.12.2017;6
60;1195;912;13.03.2017;3
24;105;997;7.07.2017;7
56;86;1362;25.10.2015;8
28;158;22;4.03.2018;10
13;107;214;30.11.2017;4
15;208;718;14.10.2015;5
52;557;1496;26.05.2018;6
48;479;571;4.03.2015;8
56;471;295;14.10.2014;1
48;102;291;25.09.2017;2
63;30;299;10.12.2015;6
31;278;836;14.01.2018;6
17;913;996;12.11.2017;3
89;693;751;1.08.2015;4
19;102;1368;6.01.2016;7
71;17;34;4.07.2017;3
61;347;1588;18.09.2015;1
5;111;707;23.11.2014;10
69;93;856;4.06.2015;8
23;828;1252;12.02.2019;9
62;483;474;28.12.2015;2
20;90;744;30.04.2017;3
69;565;1261;1.12.2015;10
74;652;208;31.12.2016;3
51;534;1531;22.04.2015;3
29;981;833;5.08.2017;5
69;409;896;18.11.2015;1
86;37;86;21.01.2019;1
35;95;398;22.01.2015;5
15;1036;296;14.01.2016;1
57;159;153;18.08.2015;2
46;166;152;14.01.2019;6
10;90;202;6.03.2015;9
48;699;1473;6.09.2017;1
66;673;969;6.01.2018;3
2;69;258;13.02.2019;3
55;578;276;6.05.2016;2
31;250;1464;3.01.2016;8
1;1197;1459;26.07.2018;6
56;108;1119;2.09.2016;3
43;272;842;8.01.2019;3
48;1131;119;21.08.2018;4
52;107;1186;21.12.2015;1
77;83;1336;8.11.2016;9
82;1142;1246;26.04.2018;2
79;110;998;31.05.2017;3
8;187;1324;28.06.2018;4
23;329;90;12.02.2015;4
72;679;615;19.08.2016;9
46;544;475;3.12.2014;6
42;15;1576;26.12.2015;3
10;944;1373;24.03.2018;1
48;610;1419;6.03.2018;8
22;680;1295;27.05.2018;7
74;697;375;18.12.2018;9
34;1069;461;16.08.2017;10
37;1015;598;30.11.2014;6
79;283;712;28.03.2016;9
75;161;1238;3.05.2017;1
26;433;134;12.03.2018;10
65;555;437;30.01.2017;7
6;649;399;3.11.2018;6
70;257;597;3.07.2016;4
45;501;1338;13.12.2018;5
19;1023;807;27.01.2016;7
54;164;1340;18.01.2018;9
10;719;344;7.10.2017;1
57;667;1375;31.08.2018;2
69;310;1607;11.11.2015;9
80;645;1015;4.04.2017;4
63;864;230;26.10.2016;8
60;1084;1202;17.12.2016;2
49;91;1099;30.07.2017;9
78;849;1260;16.10.2014;3
86;815;773;6.01.2015;10
21;443;1004;23.06.2016;4
47;862;1577;19.08.2018;9
78;824;419;28.06.2016;5
57;865;1021;18.10.2014;4
89;96;922;24.10.2015;9
84;512;167;18.02.2018;2
66;211;1544;29.04.2018;5
39;570;1562;29.12.2018;1
84;1184;1068;15.06.2016;7
2;86;1118;6.11.2015;10
28;92;523;29.07.2015;9
3;514;745;24.09.2015;3
63;100;535;24.09.2018;10
79;285;109;2.03.2017;6
71;238;1088;5.09.2016;2
84;100;663;27.12.2017;7
4;110;1584;16.09.2016;5
27;445;897;10.04.2015;1
46;907;1181;6.08.2015;10
54;1178;503;24.08.2016;9
68;165;725;16.11.2014;2
47;779;1158;3.11.2015;1
56;74;1574;15.10.2017;6
3;88;315;23.07.2018;7
10;99;645;20.04.2015;4
78;500;562;13.09.2017;5
60;1092;765;29.05.2016;1
8;750;633;5.08.2018;10
8;92;524;27.02.2017;3
27;1137;1283;16.04.2017;6
81;448;522;13.04.2017;9
41;1179;935;16.06.2018;8
4;103;104;8.03.2015;5
75;1040;129;12.04.2016;1
78;1140;55;15.04.2015;4
16;1024;1413;25.05.2017;10
64;90;1482;9.09.2018;4
34;107;933;21.12.2016;9
67;143;1578;6.04.2017;6
61;227;279;7.05.2016;6
90;407;1193;16.08.2016;2
23;996;634;10.08.2016;2
17;648;1071;13.12.2014;9
66;79;1566;10.01.2019;2
12;90;1339;11.08.2016;10
37;1132;1050;10.06.2016;6
4;1204;201;26.11.2016;2
53;91;594;25.11.2017;7
11;598;902;28.01.2015;6
34;220;1095;27.11.2017;3
5;644;857;12.09.2016;4
43;109;439;7.06.2016;5
86;81;233;10.03.2015;8
6;101;651;27.12.2014;6
51;147;753;16.09.2015;10
28;106;63;10.03.2018;8
71;811;965;16.05.2017;7
57;45;1539;10.05.2015;8
75;95;863;25.10.2018;2
12;1210;1237;14.09.2015;8
20;89;979;12.07.2015;5
77;98;1528;13.09.2018;10
73;650;7;15.08.2015;5
55;549;824;27.10.2016;2
28;95;478;28.11.2015;8
46;287;1472;3.09.2018;5
37;93;1462;8.08.2018;9
34;110;64;24.04.2016;7
71;668;361;22.09.2018;2
61;339;157;5.02.2016;3
7;87;246;7.11.2015;1
27;109;1292;12.11.2015;5
19;611;1490;30.10.2015;4
3;770;991;26.09.2015;8
41;850;1553;4.01.2019;6
74;1106;1523;28.09.2017;9
21;554;560;26.06.2015;4
72;848;211;12.12.2017;8
88;591;1022;23.11.2015;1
5;1045;1089;18.04.2016;5
35;170;755;21.09.2017;10
61;379;464;31.10.2018;6
14;132;252;8.01.2017;1
5;87;1538;27.10.2014;10
85;121;12;19.09.2015;4
48;711;747;4.01.2015;3
6;583;1254;3.07.2018;9
83;793;220;19.06.2016;4
21;223;921;31.07.2016;2
14;408;915;8.02.2019;3
47;85;448;15.02.2016;4
69;905;1082;22.10.2016;5
37;601;58;31.12.2017;9
7;986;1503;2.11.2014;1
80;901;926;29.09.2018;8
34;88;1208;1.09.2018;7
80;60;815;31.08.2017;3
22;440;888;3.02.2017;3
24;81;828;6.12.2014;2
54;100;159;15.07.2016;7
57;237;1129;12.01.2018;10
18;232;404;15.06.2015;5
56;93;704;22.07.2017;4
4;806;346;9.10.2015;4
17;81;432;19.06.2018;5
20;1093;529;5.08.2015;4
86;86;1547;24.12.2016;5
72;84;1209;11.12.2015;3
23;97;1232;14.10.2018;10
47;595;130;3.09.2017;3
70;91;1463;1.07.2015;2
60;446;599;1.06.2016;4
84;271;898;30.10.2017;10
6;111;513;5.11.2018;9
77;978;687;19.06.2015;2
20;1191;1054;7.06.2015;3
81;1170;185;31.05.2015;7
49;73;592;18.07.2016;9
30;92;875;13.08.2017;3
37;103;254;22.05.2015;4
42;418;137;29.01.2018;9
55;305;182;16.10.2016;8
11;106;1058;24.01.2016;6
76;97;1411;3.11.2014;8
61;1042;660;12.09.2018;2
46;1126;1474;22.01.2016;4
9;569;327;18.06.2016;3
51;108;71;28.01.2018;4
23;1154;528;20.07.2018;2
58;511;456;17.08.2018;6
13;972;1618;7.11.2018;6
18;99;1011;24.04.2018;3
33;98;1516;11.10.2016;9
84;1164;800;16.07.2015;1
51;25;174;1.08.2018;9
5;872;465;3.04.2017;3
54;826;132;15.02.2018;8
66;1030;1201;3.10.2014;10
14;205;709;24.10.2014;8
43;427;994;27.01.2015;4
39;706;1489;27.06.2018;2
65;96;1154;9.08.2018;7
40;960;1247;17.03.2017;1
13;705;1316;2.07.2016;1
26;87;1233;18.06.2018;10
55;472;756;25.12.2014;1
45;323;51;23.03.2017;8
66;58;708;1.11.2018;3
90;297;35;11.08.2015;4
28;398;1242;23.08.2017;4
69;704;835;11.09.2018;8
3;1208;272;13.03.2016;3
16;86;84;29.12.2015;1
55;454;1398;25.03.2016;7
6;270;308;19.12.2015;6
39;956;572;3.09.2015;9
60;97;806;24.05.2015;10
73;91;1414;31.10.2015;6
83;101;1279;14.10.2017;2
30;703;1219;14.02.2019;4
35;102;1431;18.05.2017;5
14;9;1012;23.02.2016;1
57;333;569;7.08.2018;1
76;915;53;5.03.2017;1
11;1172;384;22.01.2019;1
74;504;367;30.01.2018;7
38;47;1453;23.11.2017;5
87;847;298;31.12.2018;2
72;104;83;14.11.2016;3
68;459;89;14.08.2016;8
28;80;371;21.05.2018;10
57;733;449;28.02.2015;7
7;912;146;30.11.2015;4
89;1136;533;12.07.2016;7
18;670;976;28.03.2017;5
58;899;702;22.12.2017;4
64;50;397;17.01.2019;8
55;338;1301;16.03.2015;9
24;359;122;17.06.2016;8
14;180;944;21.12.2018;1
61;94;268;19.01.2019;2
84;133;673;3.07.2017;3
57;112;928;8.05.2015;2
7;949;1349;3.08.2016;4
7;85;43;5.01.2019;9
7;103;470;7.09.2015;6
3;1124;224;4.08.2016;7
17;1107;1251;15.02.2015;4
3;476;1575;31.07.2017;3
53;88;866;16.05.2018;5
40;580;768;11.11.2018;8
37;710;635;24.12.2015;2
12;292;1222;2.01.2017;8
65;1007;1443;2.07.2018;6
27;682;1620;7.09.2016;9
42;1080;899;17.07.2016;3
8;93;813;8.06.2016;3
47;93;1116;22.06.2017;8
81;727;1230;27.07.2016;2
48;890;1522;9.11.2018;5
89;423;1194;16.07.2018;7
23;94;952;10.04.2016;1
69;505;1161;6.07.2016;10
18;91;949;17.01.2015;7
79;1025;335;30.04.2015;3
7;362;726;28.11.2017;1
41;254;412;19.02.2016;1
30;372;676;28.05.2017;7
2;660;1560;10.11.2015;3
47;98;691;15.07.2018;3
35;1041;843;23.05.2018;5
78;336;1376;8.05.2018;1
22;97;273;14.05.2016;1
2;104;532;28.03.2018;7
58;380;990;23.10.2014;7
89;279;1024;26.08.2015;1
3;82;769;31.05.2016;3
36;98;210;26.08.2016;2
69;916;559;1.05.2016;1
73;320;1284;9.04.2018;10
26;96;696;4.02.2015;5
48;950;70;15.08.2016;10
89;101;798;15.07.2017;9
84;1083;354;9.04.2016;7
7;987;1038;7.05.2018;9
41;1072;1000;29.03.2015;5
52;1033;1450;24.12.2018;10
20;242;37;9.10.2018;10
25;995;646;9.10.2014;7
47;82;580;22.12.2016;4
51;893;490;13.12.2015;6
89;753;314;4.01.2016;2
42;26;929;15.04.2018;7
41;101;262;28.10.2017;6
82;883;1361;15.03.2016;8
79;876;227;17.07.2015;8
40;90;426;25.02.2018;6
27;111;797;25.01.2017;1
45;373;1020;11.02.2017;6
6;46;609;1.11.2016;7
83;109;388;15.09.2018;2
48;6;411;30.06.2017;1
56;98;1488;16.03.2016;10
37;626;1545;5.11.2015;5
64;487;1563;12.08.2018;10
90;101;1081;21.04.2018;2
42;755;242;8.05.2017;2
63;808;39;24.05.2016;5
8;83;1592;8.12.2014;8
56;281;920;13.05.2015;3
24;176;1070;9.06.2016;10
16;91;61;14.05.2017;9
60;108;288;29.09.2014;9
73;31;1321;30.05.2017;8
5;178;1377;20.07.2017;3
47;101;787;26.11.2014;6
89;833;917;14.06.2016;3
18;97;1617;30.03.2017;10
33;112;810;16.10.2017;6
18;542;1198;4.05.2016;8
38;460;1123;1.09.2015;9
3;99;864;29.04.2015;2
55;52;778;19.12.2014;2
3;590;517;9.05.2018;6
33;461;563;29.04.2016;4
67;1135;1080;2.02.2018;10
89;962;454;26.05.2017;8
74;82;1139;2.11.2017;6
42;566;1525;14.04.2018;2
50;108;1189;3.02.2015;8
15;674;608;9.10.2016;8
79;587;600;16.08.2015;5
25;82;332;12.02.2017;2
85;1188;1100;24.07.2015;10
37;77;59;29.06.2017;4
7;109;711;3.04.2018;6
31;545;373;12.09.2015;7
89;104;1445;8.04.2015;7
7;675;1579;11.04.2017;7
30;91;205;24.09.2016;8
67;91;1352;11.06.2018;10
84;843;96;13.08.2016;1
70;1059;1322;23.06.2017;10
1;942;1106;17.08.2016;6
1;637;173;28.02.2018;6
65;480;611;2.01.2018;7
68;400;1565;8.12.2018;9
39;102;316;30.08.2016;3
7;749;133;12.04.2015;8
33;821;970;28.09.2014;2
74;67;653;8.04.2017;1
41;387;1192;13.02.2017;6
86;683;680;5.09.2018;10
32;858;1142;27.12.2018;2
50;447;286;5.12.2017;1
21;61;207;29.07.2016;7
29;117;770;2.07.2017;3
29;135;1140;3.03.2015;1
14;293;785;10.07.2017;6
14;103;667;17.09.2017;2
25;572;1469;10.08.2017;2
56;316;164;15.12.2014;1
24;488;343;9.12.2016;7
80;233;1124;28.12.2016;7
72;439;1387;25.08.2015;9
73;110;381;27.08.2015;4
10;420;1059;8.10.2017;6
6;248;610;23.08.2016;3
37;797;1206;25.03.2015;10
46;747;203;18.06.2015;6
36;1057;244;27.10.2018;4
65;93;1109;20.07.2016;9
33;921;982;19.10.2014;8
64;169;714;4.02.2017;8
37;337;198;29.03.2016;4
89;97;17;23.04.2018;4
46;95;734;18.03.2015;3
87;92;1057;10.01.2017;10
11;138;1125;16.06.2015;7
48;695;98;9.06.2017;2
50;89;531;28.09.2016;7
2;1046;469;24.05.2017;4
54;81;186;14.11.2018;5
89;83;101;9.09.2015;3
60;101;801;5.07.2018;3
85;389;706;31.03.2017;10
61;523;307;31.12.2014;10
69;86;45;5.07.2016;10
70;106;1240;25.09.2018;8
34;111;390;27.06.2017;3
87;474;910;25.06.2015;1
42;825;1596;15.01.2018;6
59;515;1028;28.07.2017;3
88;1043;1042;23.01.2018;7
58;395;1036;14.08.2018;2
40;455;31;9.09.2016;4
65;186;1555;28.08.2018;4
69;1194;306;14.04.2016;10
37;948;228;13.10.2017;7
36;321;498;2.08.2018;9
13;537;861;22.09.2015;10
51;715;1518;13.10.2015;1
20;199;409;2.04.2015;4
81;103;131;9.03.2017;3
78;1176;112;17.10.2018;3
20;1155;1540;2.10.2016;2
16;1112;1178;2.02.2017;7
89;258;941;26.07.2016;1
42;27;1010;25.05.2015;8
66;1020;905;14.04.2015;9
32;879;771;29.11.2014;7
31;307;1171;14.02.2016;10
21;299;1365;23.08.2015;2
36;36;1319;27.04.2015;7
34;1189;1157;4.11.2016;5
82;97;1280;8.08.2015;3
71;48;575;20.08.2017;8
24;393;838;7.07.2015;4
68;818;52;12.04.2017;6
50;1159;698;19.04.2015;8
52;110;110;17.11.2017;9
59;375;690;1.06.2018;1
75;104;95;1.04.2015;3
8;106;1257;9.04.2017;6
1;219;649;17.01.2018;9
62;725;241;29.12.2017;6
71;100;1023;17.11.2016;5
6;551;661;24.03.2016;3
1;370;1231;2.06.2016;4
73;90;1515;5.05.2017;10
56;882;978;8.03.2016;9
58;214;695;19.10.2017;8
67;930;85;22.06.2016;10
69;589;659;17.02.2018;5
11;614;493;26.11.2015;8
59;1186;222;27.07.2018;2
63;958;1536;9.12.2018;7
51;1120;1602;18.12.2016;1
24;496;1446;27.09.2016;7
67;844;677;3.04.2016;5
21;689;1086;22.07.2018;5
26;404;126;22.11.2018;10
28;786;640;28.04.2016;2
49;846;1497;13.05.2018;1
38;965;534;12.06.2016;7
10;128;1351;3.09.2016;9
39;1000;321;1.12.2018;3
65;771;1092;14.08.2017;4
71;399;1541;30.10.2016;5
67;97;1145;29.09.2017;7
2;87;82;8.02.2016;5
88;993;999;29.12.2014;10
86;103;289;2.04.2018;3
73;475;822;21.02.2016;5
25;109;883;18.10.2018;8
87;982;124;16.01.2015;4
72;690;1132;15.11.2018;10
64;1097;1335;3.06.2015;7
27;1125;1386;24.10.2017;8
63;807;106;16.12.2018;2
84;792;118;7.10.2018;4
89;1209;148;29.09.2015;2
4;206;541;19.07.2016;2
25;527;1608;27.07.2017;10
69;692;1224;22.12.2015;9
25;197;231;24.08.2017;5
47;102;1313;21.05.2015;8
82;96;547;19.10.2015;10
28;1168;891;12.07.2018;1
89;654;1334;20.02.2015;6
30;101;386;21.10.2014;4
50;671;1537;2.11.2015;5
22;1102;1051;7.10.2015;5
19;606;516;3.02.2018;9
83;91;187;14.09.2018;5
80;84;13;28.10.2015;9
19;98;1138;12.04.2018;2
52;553;1409;17.02.2016;3
37;43;1263;10.12.2016;2
3;630;1556;25.01.2018;5
48;691;619;14.03.2018;5
18;874;1422;28.06.2015;6
6;86;582;28.02.2017;3
56;1101;1130;12.06.2018;5
44;85;1268;24.09.2017;6
61;85;1616;30.10.2018;5
73;729;606;13.06.2015;1
79;123;1415;23.04.2017;4
52;964;1328;11.04.2016;3
7;202;1327;13.04.2018;7
10;1123;1404;15.04.2017;2
50;28;328;22.09.2016;7
45;141;1611;22.05.2016;5
5;959;1478;10.04.2018;3
16;1076;123;5.04.2015;7
88;712;1185;27.09.2014;3
24;582;1029;2.12.2018;3
43;98;626;3.11.2016;9
32;856;1;1.09.2017;8
68;102;248;24.04.2017;10
50;444;796;21.09.2016;4
52;85;1314;20.02.2019;3
57;1078;512;4.12.2015;2
14;90;983;16.06.2016;4
24;832;665;8.03.2017;8
30;8;444;15.01.2015;6
51;603;255;11.09.2016;2
9;941;1357;20.05.2015;7
19;625;1258;30.09.2018;7
46;449;468;23.01.2019;1
40;1146;584;18.02.2017;1
2;113;387;1.01.2016;9
10;412;1500;13.11.2015;10
89;957;364;19.04.2017;7
29;620;425;8.01.2016;9
62;86;590;23.02.2018;6
9;103;1162;29.01.2016;10
76;1090;1299;17.10.2015;1
2;799;954;22.10.2014;5
84;1133;66;5.02.2017;7
12;111;421;17.01.2017;8
3;83;128;17.12.2015;7
90;87;401;20.03.2017;6
56;95;1143;7.04.2016;6
51;989;790;25.07.2018;7
81;1016;18;29.08.2017;4
15;137;1249;23.09.2016;3
29;605;738;27.04.2016;6
78;104;1329;10.06.2015;5
12;1058;337;20.12.2015;10
59;109;716;2.02.2015;3
17;103;236;19.03.2015;2
46;1175;488;10.07.2018;1
7;97;482;10.09.2015;3
3;91;28;5.11.2017;9
36;195;1018;4.02.2019;5
85;1177;537;27.09.2018;4
41;922;154;3.05.2016;7
24;903;429;4.05.2018;7
58;622;1366;25.01.2015;9
14;356;1047;17.03.2016;7
16;99;467;26.02.2016;3
37;492;1420;29.08.2016;5
53;309;1159;12.05.2016;2
56;466;1442;2.06.2018;3
88;867;992;19.03.2016;7
62;86;1470;17.10.2016;1
34;76;919;7.01.2015;3
48;139;873;6.05.2018;9
67;947;1174;12.02.2018;6
82;342;410;14.08.2015;6
84;484;1430;28.12.2017;1
53;739;391;8.12.2016;9
74;126;966;21.07.2017;3
24;331;721;21.03.2016;5
80;111;1444;11.12.2018;5
34;490;1001;19.03.2017;7
30;436;14;29.06.2018;10
51;556;993;25.08.2017;9
9;108;1120;28.05.2018;5
89;1206;974;7.07.2016;8
15;201;41;27.04.2018;10
30;866;329;7.10.2016;7
38;20;689;13.07.2016;2
30;561;1093;4.12.2018;8
49;93;1040;10.02.2015;6
89;588;176;2.10.2014;10
63;97;1493;16.04.2015;10
4;1082;1341;12.05.2015;10
17;643;223;3.11.2017;3
65;3;865;22.10.2015;3
12;108;1098;31.10.2016;4
62;541;1495;15.01.2019;8
56;63;197;13.02.2015;5
27;924;114;25.02.2017;6
48;236;351;29.06.2016;6
14;82;339;5.10.2018;3
65;239;27;31.01.2017;4
57;107;494;28.11.2014;10
46;183;561;1.02.2019;1
27;1087;963;12.03.2015;10
69;1011;1309;28.08.2015;3
71;450;1055;7.04.2018;4
57;757;1150;20.06.2018;4
66;101;550;20.11.2018;6
19;91;742;18.02.2019;2
47;240;775;19.05.2016;8
30;88;1407;13.04.2016;3
15;1086;1210;30.08.2015;4
87;103;196;5.06.2018;6
14;360;270;4.09.2015;2
27;101;1551;14.11.2015;1
21;286;139;23.08.2018;7
70;804;103;30.01.2019;2
37;344;977;30.03.2015;6
59;841;1127;10.09.2018;7
60;1138;1435;25.11.2015;9
86;927;953;30.07.2015;6
83;468;868;2.04.2017;7
33;1161;874;14.05.2018;9
79;87;1084;19.02.2017;5
31;97;1044;22.11.2015;5
57;663;1355;12.11.2018;3
69;456;341;9.12.2017;10
21;308;269;31.07.2018;1
13;146;879;3.07.2015;9
14;952;675;22.07.2015;10
82;984;1567;28.06.2017;1
6;796;75;6.10.2015;8
2;530;1305;9.03.2015;7
76;401;647;2.01.2019;1
84;493;1400;1.04.2016;7
56;136;1043;5.03.2015;6
49;89;1220;5.02.2019;2
81;777;1370;9.05.2017;6
